region,per_capita_cash_income_2020,real_incomes_2020,formal_wage_paid_2020,real_pay_2020,mortality_2020,newborn_2020,alc_2020,nar_2020,anomalies_2020,soc_ex_2020,child_need_under_16_2020,people_need_over_working_age_2020,people_need_working_age_2020,abort_2020,ret_turn_per_capita_2020_(rub),housting_2020,suicid_2020,HIV_2020,grp_2020,pop_2020,p_clinic_2020,hosp_2020,1_group_invalid_2020,2_group_invalid_2020,3_group_invalid_2020,child_invalid_2020,poverty_2020,unemployed_2020,death_cancer_2020,divorce_2020,death_cir_syst_2020,death_tub_2020,orphans_2020,syphilis_2020,gonor_2020,active_tub_2020,commit_minors_2020,recidivist_2020,crime_under_alcohol_2020,crime_under_narc_2020,reg_prod_2020
Алтайский край,23864.0,95.5,30072.0,103.8,97.0,19840.0,1357,229,341.0,29.7,31.4,9.2,59.4,8488.0,153605.0,25.31,22.3,1892,291156.89,2306753.0,208,125,25483,68406,79979,10789,17.5,5.9,229.7,10030.99,707.3,12.4,647,165,66,1314,887,15400,9396,46,852443350.24
Амурская область,35499.0,100.3,52430.0,105.2,42.0,7800.0,530,128,53.0,21.7,38.4,4.7,56.9,4276.0,245232.99,26.04,29.0,143,571362.1,785944.0,164,39,13230,30151,21303,4248,15.2,6.0,232.2,3706.0,641.79,12.0,567,139,138,374,431,6001,3123,108,404576467.0
Архангельская область без округов,34852.0,98.4,52779.0,102.9,29.0,8886.0,665,64,449.0,21.4,28.5,7.2,64.3,5463.0,250032.99,28.86,26.0,228,514200.39,1087542.0,237,58,12847,30784,41714,4606,12.3,7.3,241.2,4384.0,793.09,1.8,1034,243,76,163,551,6569,4011,31,1854125303.78
Астраханская область,25199.0,97.1,38885.0,104.5,64.0,10956.0,75,1,212.0,31.4,42.1,5.5,52.4,3520.0,174526.99,25.03,2.6,167,526950.9,1001780.0,169,34,7502,17234,18808,4069,15.6,7.9,189.2,4095.0,641.49,11.2,579,93,107,602,343,5395,2534,70,724597755.8
Белгородская область,32841.0,98.1,37442.0,104.8,47.0,12294.0,612,48,498.0,16.1,39.01643835616437,5.045205479452054,55.945205479452056,3100.0,237076.0,32.93,9.4,224,646569.0,1545205.0,160,42,15183,106995,77988,5522,7.2,4.9,179.9,6345.0,669.6,0.4,413,23,18,183,219,4599,2251,49,1948293818.62
Брянская область,28596.0,96.3,31946.0,102.9,41.0,9511.0,646,94,360.0,23.1,44.8,3.7,51.6,4844.0,225642.99,31.07,15.5,262,347204.49,1187587.0,205,49,12050,42110,52088,4267,13.6,4.0,265.1,5173.0,725.7,3.3,179,115,16,333,197,5177,3094,18,566924480.2
Владимирская область,25922.0,98.0,35240.0,103.0,61.0,10071.99,822,85,136.0,26.0,39.01643835616437,5.045205479452054,55.945205479452056,4638.0,177679.99,30.8,13.7,392,410443.59,1350256.0,302,58,16675,50887,55763,5101,12.5,5.6,247.1,4771.0,931.7,2.2,246,122,47,321,378,5546,3078,21,1162651995.94
Волгоградская область,24864.0,98.7,35962.0,104.2,97.0,19652.0,2088,202,480.99,25.1,46.2,4.0,49.8,7771.99,167445.99,25.3,4.09,780,394256.49,2482796.0,409,85,19990,75991,76986,8564,11.9,7.6,208.4,9087.0,857.2,6.4,110,149,96,1038,873,10806,6228,101,1808536910.22
Вологодская область,29522.0,99.6,42775.0,105.4,59.0,10748.99,441,72,89.0,25.9,43.1,2.3,54.6,6232.0,182919.99,31.6,13.1,300,544379.19,1155744.0,217,51,10540,42681,41269,4931,12.8,6.1,224.0,4252.99,808.9,1.6,449,41,127,141,510,6375,3584,71,1554870357.5
Воронежская область,32078.0,95.4,36317.0,103.2,70.0,19073.0,1601,324,35.0,21.6,28.5,2.3,69.2,5284.0,252415.99,31.68,12.2,518,459629.49,2314906.0,415,76,24378,93892,98170,7604,8.5,4.3,179.8,9492.0,677.6,1.6,54,220,57,346,481,7526,4006,180,1436533490.8
Еврейская автономная область,28048.0,99.2,46237.0,103.7,11.0,1626.0,126,35,304.0,31.2,34.8,10.8,54.4,1149.0,168066.0,24.28,21.0,24,400340.5,157402.0,46,16,1671,5470,5463,747,23.6,6.3,187.4,663.0,911.0,17.8,213,7,29,97,66,1044,509,5,55938814.6
Забайкальский край,27046.0,99.9,47172.0,102.9,64.0,12435.0,816,92,846.0,26.5,33.4,7.2,59.3,5840.99,164740.99,21.8,28.8,400,402594.6,1056592.0,103,50,10281,35670,31746,5172,20.9,9.8,195.2,4829.0,577.0,5.9,1290,125,94,444,733,8501,6297,107,479071355.6
Ивановская область,26277.0,97.2,29083.0,101.6,28.0,7525.0,742,61,6.0,25.1,39.01643835616437,5.045205479452054,55.945205479452056,2575.0,180314.0,27.87,15.6,591,273821.5,992082.0,133,49,10953,34640,31892,3555,13.7,5.4,206.1,3985.0,640.3,2.6,330,67,8,222,300,4158,2304,29,439572223.2
Иркутская область,27571.0,100.4,49885.0,103.5,167.0,26947.99,1504,308,357.0,28.6,41.5,7.0,51.5,15174.0,164879.0,25.82,14.5,1893,631591.89,2383107.0,365,87,25325,84474,98951,12784,17.6,7.7,224.9,10669.0,673.8,11.1,300,359,266,1454,1150,15125,8974,103,2435841066.0
Кабардино-Балкарская Республика,21957.0,98.7,29899.0,105.0,57.0,10530.99,257,84,0.0,34.4,35.9,6.7,57.4,1195.0,154476.0,21.29,4.59,178,210674.09,868771.0,165,34,7521,20899,28852,4701,24.2,14.8,128.9,2242.0,440.5,6.2,177,40,51,221,134,2541,614,67,100210460.16
Калининградская область,29518.0,99.2,36647.0,99.2,35.0,9254.0,580,53,133.0,12.6,29.1,6.1,64.8,4390.0,183285.99,31.45,14.8,366,530036.9,1015568.0,139,47,13251,26150,29113,3745,13.5,5.9,217.7,5039.99,628.1,1.9,340,145,0,211,295,4501,1999,36,1303663777.2599998
Калужская область,32442.0,99.2,43994.0,102.4,28.0,8968.0,386,62,104.0,16.9,39.01643835616437,5.045205479452054,55.945205479452056,2928.0,214672.0,31.59,13.9,249,558174.6,1001777.0,142,28,8458,27796,40510,3618,9.7,4.7,232.1,4355.0,704.1,2.4,318,227,19,232,409,4237,2181,30,1848178887.8
Камчатский край,55373.0,102.1,85623.0,103.8,14.0,3248.0,152,26,89.0,13.3,42.6,5.9,51.5,1749.0,202352.0,26.32,5.09,91,942801.99,312341.0,45,33,2221,5239,6035,1323,14.6,3.8,157.8,1482.0,609.6,5.8,312,3,25,135,160,1921,1103,17,357628518.3
Карачаево-Черкесская Республика,18949.0,97.3,29865.0,107.0,25.0,5135.0,54,13,0.0,26.5,27.6,6.9,65.5,1154.0,83515.0,21.83,6.4,55,207471.5,465443.0,56,21,6546,35907,8889,3795,23.2,14.7,102.9,1388.0,352.4,0.6,124,38,45,78,86,1812,703,40,81138737.0
Кемеровская область,25433.0,98.1,43429.0,100.6,129.0,22600.99,860,318,258.0,23.0,39.7,4.5,55.8,14182.0,153032.99,25.83,23.7,3325,392374.9,2645650.0,544,97,34436,83871,100131,13323,13.2,6.7,246.0,10642.0,802.5,9.9,1660,167,229,1927,1507,20250,10717,112,3031613466.82
Кировская область,24192.0,97.8,32692.0,104.1,40.0,10569.99,796,36,58.0,27.6,40.8,3.4,55.7,5727.0,163223.99,27.86,23.4,195,315153.89,1256287.0,240,69,15161,46353,59707,4471,14.0,5.4,240.89,4746.0,686.59,2.9,552,88,26,269,551,7523,4644,34,612241879.12
Костромская область,25780.0,97.3,32220.0,98.6,42.0,5376.0,324,32,492.99,22.5,39.9,6.6,53.5,2514.0,179586.99,29.08,16.5,210,323951.59,630903.0,146,42,6566,25694,26467,2285,12.5,5.5,238.2,2552.99,885.7,1.0,53,4,24,81,158,3162,1885,23,349143213.2
Краснодарский край,36838.0,100.4,38499.0,103.2,230.0,59496.0,470,145,915.0,25.7,39.3,6.9,53.8,14623.0,261857.0,28.17,6.9,1741,460720.19,5679704.0,370,150,55698,216958,157300,26866,10.4,5.7,187.5,25688.0,528.3,3.9,527,750,183,1488,936,18776,6290,119,2174703791.66
Красноярский край,32832.0,99.8,54426.0,105.5,153.0,28997.99,1407,396,677.0,24.8,35.8,4.8,59.4,18216.99,196887.99,25.94,12.2,2143,951613.7,2861077.0,534,125,25638,80178,75049,13204,17.0,6.0,235.5,12694.99,662.59,9.19,1271,230,273,1327,1006,17372,8649,128,5142342706.32
Курганская область,21860.0,97.8,33182.0,104.3,46.0,7432.0,474,112,165.0,26.1,39.4,2.4,58.2,4270.0,147332.0,26.57,29.3,468,294464.0,822867.0,119,45,7735,27133,37701,3781,19.3,8.2,257.9,3626.0,620.6,15.1,448,99,121,472,399,6529,3807,188,299284955.92
Курская область,29786.0,97.8,35805.0,105.3,42.0,9136.0,637,59,39.0,23.2,34.2,6.5,59.2,3810.0,207134.0,31.65,9.8,171,487030.69,1100248.0,149,54,11800,47081,60155,5736,9.9,4.9,243.2,4539.99,793.09,3.6,137,65,14,248,305,4919,2572,60,757670943.0
Ленинградская область,33149.0,100.8,48286.0,101.1,52.0,13303.99,372,140,55.0,16.7,39.01643835616437,5.045205479452054,55.945205479452056,5674.0,255645.99,30.57,15.1,1073,661328.6,1884292.0,302,48,15987,62943,55994,4198,8.7,5.3,212.6,6426.0,566.7,2.9,442,154,48,408,309,4600,2842,81,2594670989.6
Липецкая область,32226.0,94.9,36790.0,103.3,35.0,9441.0,721,63,706.0,22.3,40.0,0.8,59.3,3301.99,236551.99,33.58,1.8,256,546151.3,1133782.0,164,44,14462,50483,51021,4475,8.4,4.3,195.3,4849.0,772.5,1.5,1053,98,63,195,242,4318,2036,21,1558564055.6
Магаданская область,70864.0,104.3,102843.0,105.0,4.0,1310.0,94,10,0.0,11.1,39.01643835616437,5.045205479452054,55.945205479452056,957.0,245816.99,29.41,12.2,49,2035007.0,139592.0,42,18,999,2039,1954,537,8.7,5.6,201.3,707.0,544.4,3.6,167,6,11,40,59,932,592,7,535550597.54
Москва,77283.0,100.2,100070.0,103.1,450.0,125566.0,2397,1130,11435.0,17.5,38.4,13.2,48.5,26815.99,408674.0,19.59,2.1,1807,1567644.79,12666565.0,2551,146,111301,513903,384033,42021,6.0,2.6,214.1,39933.99,516.7,1.5,0,2291,646,2245,480,16228,6614,891,19562414444.0
Московская область,47046.0,97.8,58066.0,101.8,246.0,79057.0,2173,756,3169.0,19.4,49.9,5.7,44.4,20796.99,347565.99,34.13,11.6,2321,683845.1,7699681.0,1541,152,51098,191314,176329,25428,6.8,3.6,172.0,31878.99,502.4,1.7,271,1362,352,1523,767,21162,9491,714,7046755371.52
Мурманская область,46355.0,100.4,69135.0,105.1,25.0,6513.99,220,37,754.0,22.8,43.7,0.4,55.8,3870.0,242843.99,25.94,5.4,344,1072337.09,737134.0,157,38,5680,11272,11482,2728,10.1,7.7,200.6,3367.0,649.79,2.6,97,49,9,139,263,3770,1663,14,2018215171.98
Ненецкий автономный округ,84147.0,101.1,92237.0,101.4,4.0,599.0,78,2,0.0,14.4,39.01643835616437,5.045205479452054,55.945205479452056,293.0,226206.0,25.61,22.6,9,5206287.1,44250.0,10,2,514,1256,1169,229,9.4,8.8,212.4,158.0,359.29,2.29,77,9,0,6,20,249,211,1,525911311.7
Нижегородская область,33645.0,95.2,37601.0,102.8,128.0,27678.99,1178,247,5864.0,22.2,31.7,3.8,64.5,11113.0,237008.0,28.45,7.8,1761,497418.59,3189749.0,635,137,29416,155032,100924,12443,9.4,4.6,193.3,12337.99,856.0,1.4,559,153,52,699,828,12512,6824,195,3001557919.68
Новгородская область,26268.0,96.8,34169.0,102.4,20.0,4849.0,307,47,97.0,25.3,40.1,1.3,58.6,2368.0,204547.0,33.33,15.3,285,471333.29,594460.0,130,34,7548,25285,23939,2437,13.6,5.8,228.1,2731.0,913.6,2.0,73,19,35,153,384,3070,1910,5,464736714.4
Новосибирская область,31563.0,99.8,41534.0,102.9,164.0,28859.0,1177,363,2278.0,25.4,34.1,4.4,61.5,16915.0,197027.99,26.54,15.4,1922,485981.4,2792003.0,286,105,21693,74450,86777,9973,13.8,6.7,244.3,12235.0,776.4,11.7,423,267,192,2007,1075,12547,5122,169,1416021141.54
Омская область,27354.0,97.3,37828.0,103.7,105.0,17882.0,488,136,608.0,29.0,38.8,5.1,56.2,6288.0,185769.0,25.95,16.2,976,398641.0,1915170.0,185,82,16986,53112,55597,8721,13.6,8.9,200.2,7600.0,632.3,5.5,378,244,159,1007,275,9928,4508,59,1868711299.02
Оренбургская область,24719.0,97.7,35075.0,103.8,69.0,18674.0,1168,79,268.0,26.6,42.8,3.3,53.9,11255.0,169416.0,27.66,25.3,1423,538971.9,1949874.0,393,81,21403,99790,65929,9562,14.0,5.9,232.1,8200.0,760.1,6.7,524,232,247,942,500,10617,5587,132,1761524209.18
Орловская область,26843.0,98.6,31862.0,103.7,33.0,5755.0,553,37,136.0,25.0,41.5,8.0,50.5,3057.0,194977.0,30.32,11.8,176,390170.19,729091.0,131,37,6578,32161,21966,2887,12.9,6.1,233.8,2795.0,978.59,1.5,220,67,17,142,122,2415,1163,20,299904810.0
Пензенская область,24118.0,100.4,32766.0,102.9,43.0,9612.0,1163,88,274.0,22.4,32.7,12.8,54.5,4245.0,171266.99,31.44,18.0,329,379820.4,1298230.0,215,40,13786,32352,49723,4489,13.0,5.0,196.2,4940.0,902.7,2.8,178,62,20,235,214,5192,3184,26,586668026.6
Пермский край,30215.0,95.1,41958.0,103.7,119.0,25461.0,1611,305,869.0,23.0,41.5,3.7,54.8,15466.0,214161.99,25.27,26.7,3046,541930.19,2589261.0,442,67,24441,95199,80794,9746,13.3,5.7,207.8,10385.0,772.6,7.5,716,245,181,1301,958,13730,7991,132,2999280162.76
Приморский край,37304.0,96.9,50105.0,103.1,95.0,17974.99,1033,635,2082.0,23.5,49.6,4.2,46.2,7693.0,230378.0,24.02,16.6,796,582950.69,1886855.0,323,87,16755,48697,43023,6115,13.0,5.5,234.0,8517.0,759.0,15.9,1099,227,105,1419,643,10360,4875,141,686661705.38
Псковская область,26436.0,99.8,31496.0,103.9,20.0,4960.0,588,40,81.0,24.7,29.6,9.3,61.0,3490.0,200916.0,32.5,15.7,131,325659.59,623182.0,79,31,6028,21016,20519,2730,16.2,6.5,273.1,2568.99,1213.0,5.5,251,20,18,154,198,3192,1762,15,285448003.4
Республика Адыгея,30293.0,101.4,32161.0,102.9,14.0,4419.0,67,18,0.0,20.2,44.6,5.4,50.1,1003.0,231447.0,27.62,17.5,61,309184.09,463128.0,64,20,3524,16479,13060,1753,12.5,8.5,193.0,1664.0,648.9,4.8,136,28,18,102,76,1656,605,20,122026289.0
Республика Алтай,21677.0,104.5,36269.0,105.5,22.0,2933.0,83,24,0.0,19.8,44.5,2.9,52.6,1427.0,135351.0,21.76,43.1,50,283451.4,220567.0,23,18,4842,9056,7412,1322,23.8,14.0,155.1,1042.0,414.8,6.8,211,9,49,73,125,2326,1529,2,17423328.6
Республика Башкортостан,30249.0,95.1,38738.0,102.5,238.0,41042.99,1660,289,1703.0,22.4,40.1,4.5,55.4,14078.0,226690.99,27.31,15.4,1809,425161.0,4025968.0,214,102,25485,95161,129247,17178,11.6,5.9,180.4,14572.99,569.29,4.0,497,296,141,1511,982,17067,11372,113,3088668108.22
Республика Бурятия,26092.0,98.8,41800.0,102.2,69.0,12681.99,365,21,633.0,25.5,41.7,3.7,54.6,5388.0,199747.0,21.98,33.9,421,307558.8,985683.0,81,43,10554,33281,30960,6139,19.9,10.5,189.6,3531.0,481.6,4.09,438,151,296,367,646,7394,4917,102,352686208.04
Республика Дагестан,27661.0,97.2,31342.0,111.6,317.0,47050.99,182,114,30.0,28.3,38.3,5.0,56.7,5205.0,188324.99,20.05,1.4,221,239640.7,3122080.0,270,118,52379,147210,102491,42824,14.8,15.7,82.1,5302.0,244.4,1.4,217,67,165,702,212,4629,757,17,135184335.6
Республика Ингушетия,16877.0,99.7,29648.0,104.3,47.0,8350.0,0,13,0.0,32.5,38.1,10.6,51.3,793.0,50713.0,15.65,0.2,36,142199.69,511312.0,48,16,6241,42560,8537,15053,30.0,29.8,48.3,510.0,148.4,1.2,0,58,36,193,26,305,91,34,8555010.8
Республика Калмыкия,19811.0,102.4,32013.0,107.6,8.0,2758.0,72,0,0.0,24.3,33.8,0.3,65.9,499.0,86001.99,25.58,17.39,7,344933.09,270560.0,44,23,3643,7043,10706,1688,22.7,9.6,176.3,913.0,434.6,6.7,24,1,2,121,69,1280,673,15,11338618.9
Республика Карелия,32583.0,100.8,46501.0,104.1,23.0,5194.0,577,37,79.0,24.2,39.0,3.0,58.1,2514.0,226568.99,27.87,9.8,302,522245.3,611566.0,151,32,8258,31645,20971,2465,15.1,8.7,247.4,2392.0,701.6,2.1,267,23,34,97,498,4313,2440,52,490804007.26
Республика Коми,36677.0,98.0,57156.0,102.1,18.0,7587.0,627,67,167.0,22.7,40.1,6.6,53.3,4501.0,201675.0,28.91,23.4,322,749219.3,817031.0,228,47,8557,24554,28692,3365,15.3,7.7,202.1,3409.0,588.19,3.4,594,9,61,235,507,6457,4150,37,1090433269.26
Республика Крым,22950.0,99.5,34181.0,101.5,102.0,18810.0,704,219,128.0,15.5,48.2,1.7,50.1,6174.0,148070.99,19.66,15.3,853,270363.8,1907100.0,319,49,12466,51454,60105,6892,17.2,6.3,228.4,7292.0,853.8,8.19,680,65,80,762,396,6678,2705,72,342687807.96000004
Республика Марий Эл,21264.0,98.3,32278.0,103.8,31.0,6641.99,452,23,146.0,22.4,32.8,5.8,61.5,3901.0,134692.0,28.39,13.7,220,290803.3,677375.0,155,28,7660,28794,25749,2776,19.5,6.8,180.7,2294.0,554.7,2.1,121,42,70,186,175,2273,1580,9,324916954.34
Республика Мордовия,20631.0,100.7,31105.0,105.1,17.0,5518.0,363,16,158.0,22.5,39.01643835616437,5.045205479452054,55.945205479452056,1887.0,127326.99,29.16,15.4,115,342811.19,784581.0,99,32,10052,26015,32720,2393,17.6,5.3,162.9,2295.0,424.6,1.7,103,96,13,157,163,3449,1890,56,504798564.2
Республика Саха (Якутия),46338.0,99.5,77178.0,101.8,67.0,13097.0,1035,40,98.0,16.8,44.2,5.1,50.7,7264.0,250678.99,23.53,20.5,91,1168152.5,976982.0,92,56,10548,17410,25237,6554,17.3,7.4,131.6,3246.0,404.9,2.29,235,135,428,305,335,4479,4092,28,1874401695.76
Республика Северная Осетия-Алания,23927.0,94.6,30479.0,103.0,33.0,8220.0,178,48,5.0,25.0,34.8,6.8,58.4,1744.0,163467.99,29.58,0.6,139,267814.39,694966.0,123,31,8658,32352,21561,2497,13.9,15.4,144.6,1769.0,596.6,1.6,107,88,296,238,70,2972,436,60,71462280.0
Республика Татарстан,35635.0,96.7,39761.0,103.1,170.0,41329.0,1498,374,1028.0,13.7,42.0,7.3,50.7,16024.0,238322.0,28.03,7.1,959,675621.39,3898504.0,593,103,40523,121759,120020,15675,6.6,3.6,184.3,11352.99,639.0,2.29,320,327,397,912,873,15265,8246,423,5420115324.02
Республика Тыва,18972.0,110.9,44104.0,107.0,36.0,6654.0,154,29,0.0,23.8,45.0,2.6,52.4,2376.0,76920.99,14.29,32.5,38,251799.89,328874.0,40,29,2864,8847,9225,2550,31.7,18.0,113.7,608.0,332.6,40.4,18,50,175,282,258,2540,2074,12,46583667.94
Республика Хакасия,23837.0,100.8,43800.0,104.0,21.0,5366.0,356,33,59.0,24.1,43.2,2.4,54.3,2410.0,175576.99,26.31,26.8,211,500422.79,533149.0,114,29,8320,6720,12366,2429,18.5,8.7,229.2,2503.99,680.1,8.4,57,42,57,184,238,4785,2651,50,474076549.4
Ростовская область,31427.0,98.6,35622.0,102.1,200.0,36485.0,973,311,230.0,27.8,43.9,1.6,54.5,9864.0,232860.0,26.52,2.9,1177,403949.1,4189653.0,545,129,30739,196745,122257,13959,13.0,5.0,188.9,16744.0,675.0,8.69,303,346,170,1060,848,16524,5731,103,2162698506.3
Рязанская область,27312.0,97.2,36459.0,101.8,46.0,8676.0,342,177,361.0,22.0,37.0,3.3,59.7,3360.99,196393.0,34.18,2.6,215,412845.1,1103552.0,202,43,15430,74990,40105,4066,12.8,5.4,200.5,4376.0,747.6,0.4,181,32,42,132,192,3408,1704,27,784292789.8
Самарская область,29893.0,97.4,38748.0,102.6,130.0,27879.99,1062,213,2487.0,23.4,36.9,9.5,53.6,10615.0,213031.99,28.06,3.8,2427,505093.39,3166848.0,436,90,19773,107260,82560,11530,12.3,4.4,193.0,12761.99,670.5,3.5,1430,323,146,1358,973,15019,5540,220,3095305746.46
Санкт-Петербург,49207.0,101.1,68667.0,101.0,191.0,55350.0,687,414,2962.99,19.8,39.01643835616437,5.045205479452054,55.945205479452056,16632.0,283494.0,27.02,6.5,1861,971157.99,5391203.0,707,122,94683,322326,155543,19113,5.9,2.9,240.89,22761.0,678.4,2.7,66,732,721,1331,443,10395,3099,457,5751453550.2
Саратовская область,24046.0,100.4,33545.0,104.7,61.0,18657.0,1025,112,1431.0,27.7,39.0,2.5,58.5,8521.0,164664.99,30.57,10.6,901,358480.4,2408503.0,357,102,19079,62217,54464,7226,14.8,5.6,212.3,9397.0,830.1,2.7,393,469,68,599,459,9113,5132,109,1139328641.1
Сахалинская область,60770.0,98.6,92518.0,101.7,25.0,5589.0,526,65,78.0,16.5,39.01643835616437,5.045205479452054,55.945205479452056,3220.0,338787.0,28.02,0.4,188,2059206.5,486939.0,108,33,4739,9189,7648,2109,7.7,5.5,237.6,2465.0,333.9,9.9,361,38,27,253,250,3047,1793,58,1643728606.96
Свердловская область,37374.0,92.5,43256.0,102.1,182.0,43827.0,1290,562,2220.0,23.5,46.3,2.2,51.5,27261.99,259874.99,27.25,8.5,3637,588270.0,4300374.0,693,151,41637,112373,118074,19767,9.0,5.8,232.1,18751.0,746.7,7.6,177,648,202,2222,1613,20390,11736,146,4975014366.34
Севастополь,29957.0,102.9,36300.0,101.3,15.0,4188.99,31,15,0.0,13.3,39.01643835616437,5.045205479452054,55.945205479452056,1545.0,141382.99,26.07,2.7,213,295304.89,479564.0,49,10,2285,8706,9339,1516,11.0,4.6,234.0,1927.0,718.8,5.0,18,17,25,141,71,1089,662,22,53536295.5
Смоленская область,28152.0,98.3,33139.0,102.5,39.0,6537.0,586,78,682.0,27.2,34.7,12.0,53.3,3440.0,186156.0,30.27,8.69,123,386274.79,928007.0,194,48,9149,33885,31331,2987,15.6,5.3,219.9,4013.99,754.59,5.9,315,52,24,293,266,4409,2274,26,578653932.0
Ставропольский край,23911.0,94.5,33877.0,102.5,138.0,27396.99,638,92,841.0,30.8,39.2,1.9,58.9,9282.0,185994.0,25.44,8.69,477,308476.19,2798184.0,420,85,23604,107195,80393,12313,13.8,6.2,174.4,10216.0,596.4,3.0,500,179,105,543,602,10722,3052,75,800106440.5999999
Тамбовская область,27889.0,94.3,31063.0,104.1,24.0,7418.99,299,55,1327.0,23.9,33.5,7.6,58.9,2949.0,198282.0,32.08,11.1,137,378455.79,1000584.0,119,43,13233,46674,48780,3574,10.8,4.6,181.5,3560.0,685.8,2.29,216,24,19,161,208,5822,2705,21,415322900.58000004
Тверская область,27681.0,97.4,36077.0,103.9,45.0,10086.0,532,137,216.0,22.5,31.0,3.8,65.1,3782.99,199735.99,33.74,17.6,610,391722.19,1252999.0,162,71,10521,40771,45569,5022,11.4,4.4,251.0,5109.0,824.6,4.7,503,191,19,349,375,4893,2950,57,887823600.3
Томская область,28857.0,97.7,48730.0,103.2,45.0,9928.0,368,88,380.0,23.5,42.2,3.6,54.2,5769.0,162359.0,25.63,6.5,904,518179.49,1074804.0,189,48,8307,23130,27382,5841,14.4,8.6,224.7,4007.99,603.9,3.1,422,264,64,452,397,6940,3242,41,709842612.8
Тульская область,29385.0,98.2,40889.0,103.3,64.0,10734.99,889,156,354.0,23.3,38.8,5.3,56.0,3871.0,205652.0,30.3,11.9,590,486544.2,1457621.0,223,51,14670,64823,66277,5121,10.1,4.4,288.6,5580.0,695.7,3.8,1101,152,25,420,221,4365,2403,40,1864427781.54
Тюменская область без округов,31151.0,99.2,51501.0,102.5,71.0,18871.0,623,118,1005.0,21.9,37.9,7.5,54.7,9324.0,268215.0,29.48,14.0,1559,757076.0,1540403.0,237,37,11906,35575,45499,7094,13.6,4.8,145.3,6454.0,521.49,4.2,68,73,170,789,448,8028,5251,220,16046710344.72
Удмуртская Республика,25449.0,97.9,36380.0,103.4,63.0,14454.0,682,131,1504.0,23.1,49.9,2.7,47.5,6719.0,160085.0,23.67,28.9,664,451490.9,1497155.0,321,63,17564,39774,45748,6143,11.9,6.3,195.7,5147.0,607.0,2.7,481,170,191,400,550,9518,6033,218,1163147110.92
Ульяновская область,24590.0,99.2,32504.0,102.2,43.0,10316.99,449,95,229.0,25.3,38.4,3.1,58.5,4539.0,165299.0,29.98,9.1,585,360112.19,1224071.0,110,55,11917,41911,56552,5533,15.0,4.9,228.5,4433.0,798.3,6.8,250,30,10,405,299,5475,2930,29,652330165.84
Хабаровский край,41740.0,96.2,53113.0,101.9,58.0,13810.0,1696,274,1510.0,25.7,32.7,6.4,60.9,7808.0,277942.0,24.72,0.4,306,658239.49,1308385.0,327,67,12431,27846,26315,5085,12.0,4.0,200.9,6244.0,684.0,10.9,711,113,269,878,586,8150,3948,107,1003680870.6
Ханты-Мансийский автономный округ - Югра,54443.0,100.4,79822.0,103.5,75.0,20598.0,389,65,83.0,15.8,55.6,1.6,42.9,7552.0,258116.99,21.44,7.7,797,1994630.3,1681165.0,209,55,9799,20448,22511,6602,8.4,3.0,122.5,7340.99,264.7,2.29,18,105,91,522,328,6132,3614,93,6932949792.08
Челябинская область,26628.0,100.8,39349.0,101.7,133.0,33090.0,1899,555,1370.0,24.3,40.6,6.0,53.4,16653.0,173366.99,27.5,17.5,2414,467537.3,3454589.0,564,117,26177,87287,106042,15368,12.6,6.8,222.3,16053.0,665.49,6.6,1485,268,290,1263,1714,22074,10842,274,3437160808.3999996
Чеченская Республика,24596.0,100.1,29771.0,104.0,181.0,29831.99,61,35,0.0,35.1,43.7,6.2,50.1,4076.0,123954.99,22.51,0.1,66,171029.49,1488359.0,70,41,10838,132151,22674,65434,20.4,18.5,76.3,1457.0,191.9,0.8,0,158,0,299,6,894,153,1,86985320.4
Чувашская Республика,21155.0,101.4,31844.0,104.3,24.0,11305.0,824,6,171.0,24.9,22.2,4.2,73.6,5562.0,141564.0,28.81,5.6,280,287210.3,1212847.0,260,47,10048,25858,41360,4677,16.8,6.1,155.1,3663.0,616.9,5.2,66,49,158,355,358,4786,2495,175,506059679.4
Чукотский автономный округ,89541.0,105.2,120641.0,110.5,8.0,546.0,137,0,0.0,6.4,39.01643835616437,5.045205479452054,55.945205479452056,288.0,217088.99,24.11,24.0,26,2404271.2,49908.0,27,1,361,538,736,250,8.0,4.4,118.2,227.0,424.8,20.0,63,2,25,63,15,322,282,0,261282216.8
Ямало-Ненецкий автономный округ,89928.0,106.8,111216.0,108.0,25.0,7037.0,286,51,170.0,12.6,51.0,0.7,48.4,3039.0,263114.0,20.66,12.8,111,5072483.59,545727.0,93,21,2557,4825,6235,2373,4.8,2.4,93.8,2538.99,214.8,4.59,65,29,28,107,76,2254,1690,43,5464620970.16
Ярославская область,29514.0,98.2,37820.0,100.9,40.0,10637.0,698,131,668.0,23.5,31.9,2.3,65.8,3919.0,204406.0,29.16,6.1,563,495102.19,1247407.0,243,46,10599,49569,40335,3936,9.9,7.3,224.7,4669.0,683.2,3.7,369,133,39,241,269,4742,2488,143,959077294.6
